Source,Target,Dist
27,2984,1
27,2985,1
27,2986,1
27,2987,1
28,456,1
28,463,1
28,464,1
28,465,1
28,466,1
28,478,1
28,479,1
28,480,1
28,481,1
28,495,1
28,496,1
28,511,1
28,512,1
28,527,1
28,528,1
28,529,1
28,542,1
28,552,1
28,553,1
28,579,1
28,580,1
28,581,1
28,582,1
28,604,1
28,606,1
28,607,1
28,636,1
28,639,1
28,640,1
28,641,1
28,642,1
28,643,1
28,676,1
28,677,1
28,678,1
28,679,1
28,680,1
28,711,1
28,712,1
28,713,1
28,714,1
28,715,1
28,716,1
28,740,1
28,741,1
28,742,1
28,743,1
28,744,1
28,770,1
28,771,1
28,772,1
28,773,1
28,798,1
28,799,1
28,800,1
28,801,1
28,802,1
28,803,1
28,1248,1
28,1482,1
28,1537,1
28,1572,1
28,1573,1
28,1574,1
28,1575,1
28,1576,1
28,1577,1
28,1578,1
28,1579,1
28,1580,1
28,1581,1
28,1582,1
28,1583,1
28,1584,1
28,1585,1
28,1586,1
28,1587,1
28,1588,1
28,1589,1
28,1590,1
28,1591,1
28,1592,1
28,1593,1
28,1594,1
28,1595,1
28,1596,1
28,1597,1
28,1598,1
28,1599,1
28,1600,1
28,1601,1
28,1602,1
28,1603,1
28,1604,1
28,1605,1
28,1606,1
28,1607,1
28,1608,1
28,1609,1
28,1610,1
28,1611,1
28,1867,1
28,1868,1
28,1869,1
28,1870,1
28,1871,1
28,1872,1
28,1873,1
28,1874,1
28,1875,1
28,1876,1
28,1877,1
28,1878,1
28,1879,1
28,1880,1
28,1881,1
28,1882,1
28,1883,1
28,1884,1
28,1885,1
28,1886,1
28,1887,1
28,1888,1
28,1889,1
28,1890,1
28,1891,1
28,1892,1
28,1893,1
28,1894,1
28,1895,1
28,1896,1
28,1897,1
28,1898,1
28,1899,1
28,1900,1
28,1901,1
28,1902,1
28,1903,1
28,1904,1
28,1905,1
28,1906,1
28,1907,1
28,1908,1
28,1909,1
28,1910,1
28,1911,1
28,1912,1
28,1913,1
28,1914,1
28,2385,1
28,2386,1
28,2387,1
28,2388,1
28,2389,1
28,2390,1
28,2391,1
28,2392,1
28,2393,1
28,2394,1
28,2395,1
28,2396,1
28,2397,1
28,2398,1
28,2399,1
28,2400,1
28,2401,1
28,2402,1
28,2403,1
28,2404,1
28,2405,1
28,2406,1
28,2407,1
28,2408,1
28,2409,1
28,2410,1
28,2411,1
28,2412,1
28,2413,1
28,2414,1
28,2415,1
28,2416,1
28,2417,1
28,2418,1
28,2419,1
28,2420,1
28,2421,1
28,2422,1
28,2423,1
28,2424,1
28,2425,1
28,2426,1
28,2427,1
28,2428,1
28,2429,1
28,2430,1
28,2431,1
28,2432,1
28,2433,1
28,2434,1
28,2435,1
28,2436,1
28,2437,1
28,2438,1
28,2958,1
28,2988,1
28,2989,1
28,2990,1
28,2991,1
28,2992,1
28,2993,1
28,2994,1
28,2995,1
28,2996,1
28,2997,1
28,2998,1
28,2999,1
28,3000,1
28,3001,1
28,3002,1
28,3003,1
28,3004,1
29,467,1
29,475,1
29,492,1
29,508,1
29,511,1
29,527,1
29,530,1
29,543,1
29,555,1
29,577,1
29,583,1
29,584,1
29,602,1
29,608,1
29,609,1
29,610,1
29,611,1
29,631,1
29,634,1
29,644,1
29,663,1
29,667,1
29,670,1
29,681,1
29,694,1
29,700,1
29,704,1
29,717,1
29,726,1
29,733,1
29,745,1
29,754,1
29,760,1
29,774,1
29,776,1
29,787,1
29,798,1
29,804,1
29,811,1
29,820,1
29,898,1
29,1462,1
29,1538,1
29,1539,1
29,1540,1
29,1572,1
29,1573,1
29,1574,1
29,1575,1
29,1576,1
29,1612,1
29,1613,1
29,1614,1
29,1615,1
29,1616,1
29,1617,1
29,1618,1
29,1619,1
29,1628,1
29,1629,1
29,1630,1
29,1631,1
29,1632,1
29,1681,1
29,1682,1
29,1683,1
29,1724,1
29,1725,1
29,1726,1
29,1754,1
29,1755,1
29,1756,1
29,1779,1
29,1780,1
29,1793,1
29,1809,1
29,1820,1
29,1915,1
29,1916,1
29,1917,1
29,1918,1
29,1919,1
29,1920,1
29,1921,1
29,1922,1
29,1923,1
29,1924,1
29,1925,1
29,1926,1
29,1927,1
29,1928,1
29,1929,1
29,1930,1
29,1931,1
29,1932,1
29,1933,1
29,1934,1
29,1935,1
29,1936,1
29,1937,1
29,1938,1
29,1939,1
29,1940,1
29,2439,1
29,2440,1
29,2441,1
29,2442,1
29,2443,1
29,2444,1
29,2445,1
29,2446,1
29,2447,1
29,2448,1
29,2449,1
29,2450,1
29,2451,1
29,2452,1
29,2453,1
29,2454,1
29,2455,1
29,2456,1
29,2457,1
29,2458,1
29,2459,1
29,2460,1
29,2461,1
29,2462,1
29,2463,1
29,2464,1
29,2465,1
29,2466,1
29,3005,1
29,3006,1
29,3007,1
29,3008,1
29,3009,1
30,471,1
30,482,1
30,493,1
30,509,1
30,524,1
30,528,1
30,542,1
30,554,1
30,556,1
30,566,1
30,600,1
30,609,1
30,612,1
30,645,1
30,672,1
30,682,1
30,698,1
30,701,1
30,703,1
30,730,1
30,734,1
30,746,1
30,757,1
30,775,1
30,783,1
30,788,1
30,805,1
30,817,1
30,1462,1
30,1541,1
30,1542,1
30,1543,1
30,1577,1
30,1578,1
30,1579,1
30,1612,1
30,1620,1
30,1621,1
30,1633,1
30,1634,1
30,1635,1
30,1684,1
30,1685,1
30,1686,1
30,1727,1
30,1728,1
30,1757,1
30,1758,1
30,1759,1
30,1760,1
30,1781,1
30,1782,1
30,1794,1
30,1795,1
30,1810,1
30,1821,1
30,1941,1
30,1942,1
30,1943,1
30,1944,1
30,1945,1
30,1946,1
30,1947,1
30,1948,1
30,1949,1
30,1950,1
30,1951,1
30,1952,1
30,1953,1
30,1954,1
30,1955,1
30,1956,1
30,2467,1
30,2468,1
30,2469,1
30,2470,1
30,2471,1
30,2472,1
30,2473,1
30,2474,1
30,2475,1
30,2476,1
30,2477,1
30,2478,1
30,2479,1
30,2480,1
30,2481,1
30,2482,1
30,2483,1
30,2484,1
30,3010,1
30,3011,1
31,478,1
31,485,1
31,497,1
31,510,1
31,525,1
31,529,1
31,552,1
31,565,1
31,567,1
31,574,1
31,584,1
31,585,1
31,610,1
31,612,1
31,613,1
31,635,1
31,671,1
31,704,1
31,707,1
31,735,1
31,761,1
31,765,1
31,792,1
31,812,1
31,821,1
31,1544,1
31,1545,1
31,1580,1
31,1613,1
31,1620,1
31,1622,1
31,1623,1
31,1624,1
31,1636,1
31,1637,1
31,1638,1
31,1687,1
31,1688,1
31,1689,1
31,1729,1
31,1761,1
31,1762,1
31,1783,1
31,1784,1
31,1785,1
31,1796,1
31,1811,1
31,1812,1
31,1822,1
31,1957,1
31,1958,1
31,1959,1
31,1960,1
31,1961,1
31,1962,1
31,1963,1
31,1964,1
31,1965,1
31,1966,1
31,1967,1
31,1968,1
31,1969,1
31,1970,1
31,1971,1
31,2485,1
31,2486,1
31,2487,1
31,2488,1
31,2489,1
31,2490,1
31,2491,1
31,2492,1
31,2493,1
31,2494,1
31,2495,1
31,2496,1
31,3012,1
31,3013,1
32,474,1
32,488,1
32,501,1
32,506,1
32,513,1
32,526,1
32,540,1
32,553,1
32,573,1
32,586,1
32,611,1
32,613,1
32,645,1
32,681,1
32,705,1
32,736,1
32,766,1
32,789,1
32,793,1
32,818,1
32,822,1
32,824,1
32,1546,1
32,1547,1
32,1581,1
32,1614,1
32,1615,1
32,1622,1
32,1625,1
32,1626,1
32,1627,1
32,1639,1
32,1640,1
32,1690,1
32,1730,1
32,1763,1
32,1797,1
32,1798,1
32,1813,1
32,1814,1
32,1823,1
32,1824,1
32,1972,1
32,1973,1
32,1974,1
32,1975,1
32,1976,1
32,1977,1
32,1978,1
32,1979,1
32,1980,1
32,1981,1
32,1982,1
32,1983,1
32,1984,1
32,2497,1
32,2498,1
32,2499,1
32,2500,1
32,2501,1
32,2502,1
32,2503,1
32,2504,1
32,2505,1
32,2506,1
32,2507,1
32,2508,1
32,2509,1
32,3014,1
32,3015,1
33,491,1
33,517,1
33,531,1
33,541,1
33,551,1
33,576,1
33,644,1
33,682,1
33,717,1
33,794,1
33,823,1
33,825,1
33,1511,1
33,1548,1
33,1549,1
33,1550,1
33,1616,1
33,1621,1
33,1625,1
33,1691,1
33,1692,1
33,1731,1
33,1764,1
33,1799,1
33,1800,1
33,1815,1
33,1816,1
33,1825,1
33,1985,1
33,1986,1
33,1987,1
33,1988,1
33,1989,1
33,1990,1
33,1991,1
33,1992,1
33,1993,1
33,1994,1
33,1995,1
33,1996,1
33,1997,1
33,2510,1
33,2511,1
33,2512,1
33,2513,1
33,2514,1
33,2515,1
33,2516,1
33,2517,1
33,3016,1
34,514,1
34,520,1
34,533,1
34,564,1
34,745,1
34,1617,1
34,1623,1
34,1641,1
34,1801,1
34,1817,1
34,1998,1
34,1999,1
34,2000,1
34,2001,1
34,2002,1
34,2003,1
34,2518,1
34,2519,1
35,544,1
35,572,1
35,746,1
35,774,1
35,1618,1
35,1626,1
35,2004,1
35,2005,1
35,2006,1
35,2520,1
36,557,1
36,775,1
36,898,1
36,1619,1
36,1693,1
36,1786,1
36,1802,1
36,2007,1
36,2008,1
36,2009,1
36,2010,1
36,2011,1
37,568,1
37,1624,1
37,1803,1
37,2012,1
37,2013,1
38,1627,1
38,1818,1
38,2014,1
38,2015,1
39,456,1
39,457,1
39,467,1
39,468,1
39,469,1
39,470,1
39,482,1
39,483,1
39,484,1
39,497,1
39,498,1
39,499,1
39,500,1
39,513,1
39,514,1
39,515,1
39,516,1
39,530,1
39,531,1
39,532,1
39,554,1
39,565,1
39,581,1
39,587,1
39,588,1
39,605,1
39,614,1
39,615,1
39,616,1
39,637,1
39,640,1
39,646,1
39,647,1
39,648,1
39,649,1
39,673,1
39,677,1
39,683,1
39,684,1
39,685,1
39,686,1
39,711,1
39,718,1
39,719,1
39,720,1
39,721,1
39,722,1
39,747,1
39,748,1
39,749,1
39,750,1
39,751,1
39,752,1
39,753,1
39,776,1
39,777,1
39,778,1
39,779,1
39,780,1
39,781,1
39,782,1
39,804,1
39,805,1
39,806,1
39,807,1
39,808,1
39,809,1
39,810,1
39,1551,1
39,1552,1
39,1582,1
39,1583,1
39,1628,1
39,1629,1
39,1630,1
39,1631,1
39,1632,1
39,1633,1
39,1634,1
39,1635,1
39,1636,1
39,1637,1
39,1638,1
39,1639,1
39,1640,1
39,1641,1
39,1642,1
39,1643,1
39,1644,1
39,1645,1
39,1646,1
39,1647,1
39,1648,1
39,1649,1
39,1650,1
39,1651,1
39,1652,1
39,1653,1
39,1654,1
39,1655,1
39,1656,1
39,1657,1
39,1658,1
39,1659,1
39,1660,1
39,1661,1
39,1662,1
39,1663,1
39,1664,1
39,1665,1
39,1666,1
39,1667,1
39,1668,1
39,1669,1
39,1670,1
39,1671,1
39,1672,1
39,1673,1
39,1674,1
39,1675,1
39,1676,1
39,1677,1
39,1678,1
39,1679,1
39,1680,1
39,2016,1
39,2017,1
39,2018,1
39,2019,1
39,2020,1
39,2021,1
39,2022,1
39,2023,1
39,2024,1
39,2025,1
39,2026,1
39,2027,1
39,2028,1
39,2029,1
39,2030,1
39,2031,1
39,2032,1
39,2033,1
39,2034,1
39,2035,1
39,2036,1
39,2037,1
39,2038,1
39,2039,1
39,2040,1
39,2041,1
39,2042,1
39,2043,1
39,2044,1
39,2045,1
39,2046,1
39,2047,1
39,2048,1
39,2049,1
39,2050,1
39,2051,1
39,2052,1
39,2053,1
39,2054,1
39,2055,1
39,2056,1
39,2057,1
39,2058,1
39,2059,1
39,2060,1
39,2061,1
39,2062,1
39,2063,1
39,2064,1
39,2065,1
39,2066,1
39,2445,1
39,2521,1
39,2522,1
39,2523,1
39,2524,1
39,2525,1
39,2526,1
39,2527,1
39,2528,1
39,2529,1
39,2530,1
39,2531,1
39,2532,1
39,2533,1
39,2534,1
39,2535,1
39,2536,1
39,2537,1
39,2538,1
39,2539,1
39,2540,1
39,2541,1
39,2542,1
39,2543,1
39,2544,1
39,2545,1
39,2546,1
39,2547,1
39,2548,1
39,2549,1
39,2550,1
39,2551,1
39,2552,1
39,2553,1
39,2554,1
39,2555,1
39,2556,1
39,2557,1
39,2558,1
39,2559,1
39,2560,1
39,2561,1
39,2562,1
39,2563,1
39,2564,1
39,2565,1
39,2566,1
39,2567,1
39,2568,1
39,2569,1
39,2570,1
39,2571,1
39,2572,1
39,2573,1
39,2574,1
39,2575,1
39,2576,1
39,2577,1
39,2578,1
39,2579,1
39,2580,1
39,2581,1
39,2582,1
39,2583,1
39,2584,1
39,2585,1
39,2586,1
39,2587,1
39,2588,1
39,2589,1
39,2590,1
39,2591,1
39,2592,1
39,2593,1
39,2594,1
39,2959,1
39,3005,1
39,3017,1
39,3018,1
39,3019,1
39,3020,1
39,3021,1
39,3022,1
39,3023,1
39,3024,1
39,3025,1
39,3026,1
39,3027,1
39,3028,1
39,3029,1
39,3030,1
39,3031,1
39,3032,1
39,3033,1
39,3034,1
39,3035,1
39,3036,1
39,3037,1
39,3038,1
39,3039,1
39,3040,1
41,448,1
41,457,1
41,458,1
41,471,1
41,472,1
41,473,1
41,485,1
41,486,1
41,487,1
41,501,1
41,502,1
41,503,1
41,517,1
41,518,1
41,519,1
41,533,1
41,534,1
41,535,1
41,543,1
41,544,1
41,545,1
41,555,1
41,556,1
41,557,1
41,566,1
41,567,1
41,568,1
41,573,1
41,576,1
41,582,1
41,589,1
41,590,1
41,614,1
41,617,1
41,618,1
41,619,1
41,620,1
41,638,1
41,641,1
41,646,1
41,650,1
41,651,1
41,652,1
41,653,1
41,674,1
41,678,1
41,687,1
41,688,1
41,689,1
41,690,1
41,704,1
41,708,1
41,712,1
41,719,1
41,723,1
41,724,1
41,725,1
41,740,1
41,748,1
41,754,1
41,755,1
41,756,1
41,777,1
41,783,1
41,784,1
41,785,1
41,786,1
41,811,1
41,812,1
41,813,1
41,814,1
41,815,1
41,816,1
41,1553,1
41,1554,1
41,1584,1
41,1585,1
41,1586,1
41,1587,1
41,1588,1
41,1645,1
41,1646,1
41,1647,1
41,1648,1
41,1649,1
41,1681,1
41,1682,1
41,1683,1
41,1684,1
41,1685,1
41,1686,1
41,1687,1
41,1688,1
41,1689,1
41,1690,1
41,1691,1
41,1692,1
41,1693,1
41,1694,1
41,1695,1
41,1696,1
41,1697,1
41,1698,1
41,1699,1
41,1700,1
41,1701,1
41,1702,1
41,1703,1
41,1704,1
41,1705,1
41,1706,1
41,1707,1
41,1708,1
41,1709,1
41,1710,1
41,1711,1
41,1712,1
41,1713,1
41,1714,1
41,1715,1
41,1716,1
41,1717,1
41,1718,1
41,1719,1
41,1720,1
41,1721,1
41,1722,1
41,1723,1
41,2067,1
41,2068,1
41,2069,1
41,2070,1
41,2071,1
41,2072,1
41,2073,1
41,2074,1
41,2075,1
41,2076,1
41,2077,1
41,2078,1
41,2079,1
41,2080,1
41,2081,1
41,2082,1
41,2083,1
41,2084,1
41,2085,1
41,2086,1
41,2087,1
41,2088,1
41,2089,1
41,2090,1
41,2091,1
41,2092,1
41,2093,1
41,2094,1
41,2095,1
41,2096,1
41,2097,1
41,2098,1
41,2099,1
41,2100,1
41,2101,1
41,2102,1
41,2103,1
41,2104,1
41,2105,1
41,2106,1
41,2107,1
41,2108,1
41,2109,1
41,2110,1
41,2111,1
41,2112,1
41,2113,1
41,2114,1
41,2115,1
41,2116,1
41,2117,1
41,2118,1
41,2119,1
41,2120,1
41,2121,1
41,2122,1
41,2123,1
41,2124,1
41,2125,1
41,2126,1
41,2127,1
41,2128,1
41,2129,1
41,2595,1
41,2596,1
41,2597,1
41,2598,1
41,2599,1
41,2600,1
41,2601,1
41,2602,1
41,2603,1
41,2604,1
41,2605,1
41,2606,1
41,2607,1
41,2608,1
41,2609,1
41,2610,1
41,2611,1
41,2612,1
41,2613,1
41,2614,1
41,2615,1
41,2616,1
41,2617,1
41,2618,1
41,2619,1
41,2620,1
41,2621,1
41,2622,1
41,2623,1
41,2624,1
41,2625,1
41,2626,1
41,2627,1
41,2628,1
41,2629,1
41,2630,1
41,2631,1
41,2632,1
41,2633,1
41,2634,1
41,2635,1
41,2636,1
41,2637,1
41,2638,1
41,2639,1
41,2640,1
41,2641,1
41,2642,1
41,2643,1
41,2644,1
41,2645,1
41,2646,1
41,2647,1
41,2648,1
41,2649,1
41,2650,1
41,2651,1
41,2652,1
41,2653,1
41,2654,1
41,2655,1
41,2656,1
41,2657,1
41,2658,1
41,2659,1
41,2660,1
41,2661,1
41,3041,1
41,3042,1
41,3043,1
41,3044,1
41,3045,1
41,3046,1
41,3047,1
41,3048,1
41,3049,1
41,3050,1
41,3051,1
41,3052,1
41,3053,1
41,3054,1
41,3055,1
41,3056,1
41,3057,1
41,3058,1
42,458,1
42,459,1
42,472,1
42,488,1
42,489,1
42,490,1
42,504,1
42,505,1
42,520,1
42,521,1
42,536,1
42,546,1
42,547,1
42,558,1
42,574,1
42,588,1
42,591,1
42,592,1
42,593,1
42,607,1
42,615,1
42,618,1
42,621,1
42,622,1
42,623,1
42,642,1
42,647,1
42,650,1
42,654,1
42,655,1
42,656,1
42,657,1
42,658,1
42,675,1
42,683,1
42,687,1
42,691,1
42,692,1
42,693,1
42,709,1
42,713,1
42,726,1
42,727,1
42,728,1
42,729,1
42,737,1
42,741,1
42,749,1
42,757,1
42,758,1
42,759,1
42,770,1
42,778,1
42,785,1
42,787,1
42,806,1
42,814,1
42,817,1
42,818,1
42,819,1
42,1386,1
42,1524,1
42,1555,1
42,1556,1
42,1557,1
42,1589,1
42,1590,1
42,1591,1
42,1592,1
42,1593,1
42,1650,1
42,1651,1
42,1652,1
42,1653,1
42,1654,1
42,1655,1
42,1698,1
42,1699,1
42,1700,1
42,1701,1
42,1724,1
42,1725,1
42,1726,1
42,1727,1
42,1728,1
42,1729,1
42,1730,1
42,1731,1
42,1732,1
42,1733,1
42,1734,1
42,1735,1
42,1736,1
42,1737,1
42,1738,1
42,1739,1
42,1740,1
42,1741,1
42,1742,1
42,1743,1
42,1744,1
42,1745,1
42,1746,1
42,1747,1
42,1748,1
42,1749,1
42,1750,1
42,1751,1
42,1752,1
42,1753,1
42,2130,1
42,2131,1
42,2132,1
42,2133,1
42,2134,1
42,2135,1
42,2136,1
42,2137,1
42,2138,1
42,2139,1
42,2140,1
42,2141,1
42,2142,1
42,2143,1
42,2144,1
42,2145,1
42,2146,1
42,2147,1
42,2148,1
42,2149,1
42,2150,1
42,2151,1
42,2152,1
42,2153,1
42,2154,1
42,2155,1
42,2156,1
42,2157,1
42,2158,1
42,2159,1
42,2160,1
42,2161,1
42,2162,1
42,2163,1
42,2164,1
42,2165,1
42,2166,1
42,2167,1
42,2168,1
42,2169,1
42,2170,1
42,2171,1
42,2172,1
42,2173,1
42,2445,1
42,2662,1
42,2663,1
42,2664,1
42,2665,1
42,2666,1
42,2667,1
42,2668,1
42,2669,1
42,2670,1
42,2671,1
42,2672,1
42,2673,1
42,2674,1
42,2675,1
42,2676,1
42,2677,1
42,2678,1
42,2679,1
42,2680,1
42,2681,1
42,2682,1
42,2683,1
42,2684,1
42,2685,1
42,2686,1
42,2687,1
42,2688,1
42,2689,1
42,2690,1
42,2691,1
42,2692,1
42,2693,1
42,2694,1
42,2695,1
42,2696,1
42,2697,1
42,2698,1
42,2699,1
42,2700,1
42,2701,1
42,2702,1
42,2703,1
42,2704,1
42,2705,1
42,2706,1
42,2707,1
42,2708,1
42,2709,1
42,2710,1
42,2711,1
42,2712,1
42,2713,1
42,2714,1
42,2715,1
42,2716,1
42,2717,1
42,2718,1
42,2719,1
42,2720,1
42,2721,1
42,2722,1
42,2960,1
42,3005,1
42,3059,1
42,3060,1
42,3061,1
42,3062,1
42,3063,1
42,3064,1
42,3065,1
42,3066,1
43,459,1
43,468,1
43,473,1
43,474,1
43,486,1
43,489,1
43,491,1
43,504,1
43,506,1
43,507,1
43,522,1
43,523,1
43,537,1
43,538,1
43,548,1
43,549,1
43,559,1
43,560,1
43,569,1
43,590,1
43,592,1
43,594,1
43,595,1
43,616,1
43,619,1
43,621,1
43,624,1
43,625,1
43,626,1
43,627,1
43,643,1
43,648,1
43,651,1
43,655,1
43,659,1
43,660,1
43,661,1
43,662,1
43,679,1
43,684,1
43,691,1
43,694,1
43,695,1
43,696,1
43,697,1
43,710,1
43,714,1
43,723,1
43,727,1
43,730,1
43,731,1
43,732,1
43,738,1
43,742,1
43,760,1
43,761,1
43,762,1
43,763,1
43,767,1
43,771,1
43,779,1
43,788,1
43,789,1
43,790,1
43,791,1
43,799,1
43,807,1
43,815,1
43,820,1
43,821,1
43,822,1
43,823,1
43,1558,1
43,1559,1
43,1560,1
43,1594,1
43,1595,1
43,1596,1
43,1597,1
43,1598,1
43,1656,1
43,1657,1
43,1658,1
43,1659,1
43,1702,1
43,1703,1
43,1704,1
43,1705,1
43,1706,1
43,1707,1
43,1734,1
43,1735,1
43,1736,1
43,1737,1
43,1738,1
43,1739,1
43,1754,1
43,1755,1
43,1756,1
43,1757,1
43,1758,1
43,1759,1
43,1760,1
43,1761,1
43,1762,1
43,1763,1
43,1764,1
43,1765,1
43,1766,1
43,1767,1
43,1768,1
43,1769,1
43,1770,1
43,1771,1
43,1772,1
43,1773,1
43,1774,1
43,1775,1
43,1776,1
43,1777,1
43,1778,1
43,2174,1
43,2175,1
43,2176,1
43,2177,1
43,2178,1
43,2179,1
43,2180,1
43,2181,1
43,2182,1
43,2183,1
43,2184,1
43,2185,1
43,2186,1
43,2187,1
43,2188,1
43,2189,1
43,2190,1
43,2191,1
43,2192,1
43,2193,1
43,2194,1
43,2195,1
43,2196,1
43,2197,1
43,2198,1
43,2199,1
43,2200,1
43,2201,1
43,2202,1
43,2203,1
43,2204,1
43,2205,1
43,2206,1
43,2207,1
43,2208,1
43,2209,1
43,2210,1
43,2211,1
43,2212,1
43,2213,1
43,2214,1
43,2215,1
43,2216,1
43,2217,1
43,2218,1
43,2219,1
43,2220,1
43,2221,1
43,2222,1
43,2223,1
43,2224,1
43,2723,1
43,2724,1
43,2725,1
43,2726,1
43,2727,1
43,2728,1
43,2729,1
43,2730,1
43,2731,1
43,2732,1
43,2733,1
43,2734,1
43,2735,1
43,2736,1
43,2737,1
43,2738,1
43,2739,1
43,2740,1
43,2741,1
43,2742,1
43,2743,1
43,2744,1
43,2745,1
43,2746,1
43,2747,1
43,2748,1
43,2749,1
43,2750,1
43,2751,1
43,2752,1
43,2753,1
43,2754,1
43,2755,1
43,2756,1
43,2757,1
43,2758,1
43,2759,1
43,2760,1
43,2761,1
43,2762,1
43,2763,1
43,2764,1
43,2765,1
43,2766,1
43,2767,1
43,2768,1
43,2769,1
43,2770,1
43,2771,1
43,2772,1
43,2773,1
43,2774,1
43,2775,1
43,2776,1
43,2777,1
43,2778,1
43,2779,1
43,2780,1
43,2781,1
43,2782,1
43,2783,1
43,2784,1
43,2785,1
43,2786,1
43,2787,1
43,2788,1
43,2789,1
43,2790,1
43,2791,1
43,2792,1
43,2793,1
43,2794,1
43,2795,1
43,2796,1
43,2961,1
43,3067,1
43,3068,1
43,3069,1
43,3070,1
43,3071,1
43,3072,1
43,3073,1
43,3074,1
43,3075,1
43,3076,1
43,3077,1
44,463,1
44,469,1
44,483,1
44,487,1
44,490,1
44,502,1
44,505,1
44,523,1
44,537,1
44,539,1
44,550,1
44,561,1
44,562,1
44,570,1
44,593,1
44,596,1
44,597,1
44,620,1
44,622,1
44,625,1
44,628,1
44,629,1
44,630,1
44,649,1
44,652,1
44,656,1
44,663,1
44,664,1
44,665,1
44,666,1
44,680,1
44,685,1
44,688,1
44,695,1
44,698,1
44,699,1
44,715,1
44,720,1
44,728,1
44,733,1
44,739,1
44,750,1
44,762,1
44,764,1
44,768,1
44,772,1
44,792,1
44,795,1
44,800,1
44,808,1
44,824,1
44,898,1
44,1561,1
44,1562,1
44,1563,1
44,1599,1
44,1600,1
44,1601,1
44,1629,1
44,1660,1
44,1661,1
44,1662,1
44,1663,1
44,1664,1
44,1708,1
44,1709,1
44,1710,1
44,1740,1
44,1741,1
44,1742,1
44,1743,1
44,1744,1
44,1767,1
44,1768,1
44,1769,1
44,1779,1
44,1780,1
44,1781,1
44,1782,1
44,1783,1
44,1784,1
44,1785,1
44,1786,1
44,1787,1
44,1788,1
44,1789,1
44,1790,1
44,1791,1
44,1792,1
44,2225,1
44,2226,1
44,2227,1
44,2228,1
44,2229,1
44,2230,1
44,2231,1
44,2232,1
44,2233,1
44,2234,1
44,2235,1
44,2236,1
44,2237,1
44,2238,1
44,2239,1
44,2240,1
44,2241,1
44,2242,1
44,2243,1
44,2244,1
44,2245,1
44,2246,1
44,2247,1
44,2248,1
44,2249,1
44,2250,1
44,2251,1
44,2252,1
44,2253,1
44,2254,1
44,2255,1
44,2797,1
44,2798,1
44,2799,1
44,2800,1
44,2801,1
44,2802,1
44,2803,1
44,2804,1
44,2805,1
44,2806,1
44,2807,1
44,2808,1
44,2809,1
44,2810,1
44,2811,1
44,2812,1
44,2813,1
44,2814,1
44,2815,1
44,2816,1
44,2817,1
44,2818,1
44,2819,1
44,2820,1
44,2821,1
44,2822,1
44,2823,1
44,2824,1
44,2825,1
44,2826,1
44,2827,1
44,2828,1
44,2829,1
44,2830,1
44,2831,1
44,2832,1
44,2833,1
44,2834,1
44,2835,1
44,2836,1
44,2837,1
44,2838,1
44,2839,1
44,2840,1
44,2841,1
44,2842,1
44,3078,1
44,3079,1
44,3080,1
44,3081,1
45,460,1
45,464,1
45,470,1
45,479,1
45,484,1
45,498,1
45,503,1
45,518,1
45,521,1
45,538,1
45,539,1
45,548,1
45,550,1
45,561,1
45,563,1
45,571,1
45,575,1
45,577,1
45,595,1
45,598,1
45,623,1
45,626,1
45,629,1
45,631,1
45,632,1
45,653,1
45,657,1
45,660,1
45,667,1
45,668,1
45,669,1
45,686,1
45,689,1
45,692,1
45,700,1
45,701,1
45,702,1
45,716,1
45,721,1
45,724,1
45,731,1
45,734,1
45,743,1
45,751,1
45,758,1
45,765,1
45,769,1
45,780,1
45,790,1
45,793,1
45,796,1
45,801,1
45,825,1
45,1564,1
45,1565,1
45,1566,1
45,1602,1
45,1603,1
45,1604,1
45,1605,1
45,1665,1
45,1666,1
45,1667,1
45,1668,1
45,1669,1
45,1711,1
45,1712,1
45,1713,1
45,1714,1
45,1745,1
45,1746,1
45,1747,1
45,1770,1
45,1771,1
45,1772,1
45,1787,1
45,1793,1
45,1794,1
45,1795,1
45,1796,1
45,1797,1
45,1798,1
45,1799,1
45,1800,1
45,1801,1
45,1802,1
45,1803,1
45,1804,1
45,1805,1
45,1806,1
45,1807,1
45,1808,1
45,2256,1
45,2257,1
45,2258,1
45,2259,1
45,2260,1
45,2261,1
45,2262,1
45,2263,1
45,2264,1
45,2265,1
45,2266,1
45,2267,1
45,2268,1
45,2269,1
45,2270,1
45,2271,1
45,2272,1
45,2273,1
45,2274,1
45,2275,1
45,2276,1
45,2277,1
45,2278,1
45,2279,1
45,2280,1
45,2281,1
45,2282,1
45,2283,1
45,2284,1
45,2285,1
45,2286,1
45,2287,1
45,2288,1
45,2289,1
45,2290,1
45,2843,1
45,2844,1
45,2845,1
45,2846,1
45,2847,1
45,2848,1
45,2849,1
45,2850,1
45,2851,1
45,2852,1
45,2853,1
45,2854,1
45,2855,1
45,2856,1
45,2857,1
45,2858,1
45,2859,1
45,2860,1
45,2861,1
45,2862,1
45,2863,1
45,2864,1
45,2865,1
45,2866,1
45,2867,1
45,2868,1
45,2869,1
45,2870,1
45,2871,1
45,2872,1
45,2873,1
45,2874,1
45,2875,1
45,2876,1
45,2877,1
45,2878,1
45,2879,1
45,2880,1
45,2881,1
45,2882,1
45,2883,1
45,2884,1
45,2885,1
45,2886,1
45,2962,1
45,3082,1
45,3083,1
